,Alcoholic,Smoker,Veg,Soft Drinks,Exercise
0,1,0,1,1,1
1,0,1,1,0,0
2,0,0,0,1,0
3,0,1,1,1,1
4,0,0,0,1,1
5,0,1,1,0,1
6,1,1,1,1,1
7,1,1,0,0,1
8,0,1,1,1,1
9,0,1,1,1,0
10,1,1,1,0,1
11,0,1,1,1,0
12,0,1,1,1,1
13,1,0,1,1,0
14,0,1,0,0,0
15,1,1,1,0,0
16,1,0,0,0,0
17,1,1,1,0,1
18,1,0,0,1,1
19,0,1,0,0,1
20,1,0,0,0,1
21,0,0,0,1,0
22,0,1,0,1,0
23,0,0,1,1,1
24,0,0,1,1,0
25,0,0,0,1,1
26,1,0,0,1,0
27,1,1,0,1,0
28,1,0,1,0,1
29,1,0,0,1,1
30,1,0,1,1,0
31,0,1,0,0,0
32,1,0,1,0,1
33,1,1,1,0,0
34,0,0,1,1,0
35,1,1,0,1,1
36,1,0,0,0,0
37,0,1,1,1,1
38,0,0,1,1,1
39,1,0,0,0,1
40,0,0,0,1,0
41,1,1,0,1,0
42,1,0,1,1,1
43,0,0,0,0,0
44,1,1,0,0,0
45,1,1,1,1,0
46,1,1,0,1,1
47,0,1,1,1,1
48,1,0,0,0,1
49,0,0,1,0,1
50,0,0,0,1,1
51,1,0,1,1,0
52,0,0,1,1,0
53,1,0,1,0,0
54,0,1,1,0,1
55,0,1,0,1,0
56,0,1,1,1,0
57,1,0,0,1,1
58,1,0,0,1,1
59,1,0,0,0,0
60,0,0,1,1,0
61,0,1,1,1,1
62,0,0,1,0,0
63,0,1,0,1,0
64,1,1,1,1,1
65,1,0,0,0,1
66,1,1,0,0,0
67,1,1,0,0,1
68,0,1,1,0,1
69,0,0,1,0,0
70,1,1,0,0,1
71,0,1,1,1,0
72,0,1,0,0,0
73,0,1,0,0,0
74,0,1,0,1,1
75,1,1,1,0,1
76,0,1,1,0,0
77,1,0,1,1,0
78,0,0,0,0,1
79,0,1,1,1,1
80,1,1,0,0,0
81,0,0,1,1,0
82,0,1,1,1,1
83,1,0,1,1,1
84,0,1,1,1,0
85,0,1,0,1,0
86,1,0,1,0,0
87,1,0,0,1,0
88,0,0,1,0,1
89,0,0,0,0,0
90,0,1,1,0,1
91,0,0,1,0,1
92,1,0,1,0,0
93,0,1,1,1,1
94,0,0,0,1,1
95,1,1,0,1,1
96,1,1,1,0,0
97,0,0,1,1,1
98,1,0,0,0,0
99,1,1,0,0,0
100,0,1,0,0,0
101,0,0,1,1,0
102,0,1,1,0,0
103,1,0,1,1,1
104,1,0,0,1,1
105,0,1,0,1,0
106,1,1,1,1,1
107,1,0,1,1,1
108,0,1,1,1,0
109,0,0,1,1,1
110,0,0,0,0,0
111,0,0,0,1,0
112,0,1,0,0,1
113,1,0,0,1,0
114,0,1,0,0,1
115,1,0,1,0,0
116,0,1,1,0,1
117,0,0,1,0,1
118,0,1,1,0,1
119,0,1,1,1,1
120,1,0,1,0,0
121,0,1,0,1,0
122,1,1,1,0,0
123,0,0,0,0,0
124,0,1,1,1,1
125,0,0,0,0,1
126,1,0,1,0,0
127,0,1,0,1,1
128,1,1,1,1,1
129,0,1,1,1,0
130,0,0,1,1,1
131,0,0,0,0,0
132,0,1,0,1,1
133,0,0,0,0,1
134,0,1,0,1,0
135,0,0,0,1,1
136,0,1,1,0,1
137,1,0,0,0,1
138,0,1,1,1,0
139,0,0,1,1,0
140,1,1,0,1,1
141,0,0,0,0,0
142,0,0,1,0,1
143,0,1,1,1,0
144,0,0,1,0,1
145,1,0,0,0,1
146,0,1,1,1,1
147,0,1,0,1,1
148,1,1,0,1,1
149,0,1,1,0,0
150,1,0,0,0,1
151,0,0,0,1,1
152,1,1,1,0,0
153,0,0,0,1,1
154,1,0,0,1,0
155,1,0,1,1,1
156,0,0,0,0,0
157,0,1,0,1,1
158,1,1,0,1,0
159,1,0,1,0,1
160,0,0,1,0,0
161,1,1,0,1,0
162,0,1,0,1,0
163,0,1,0,1,1
164,0,1,1,0,0
165,1,1,1,1,0
166,0,0,0,0,1
167,1,1,1,1,0
168,0,1,1,0,0
169,0,0,1,0,1
170,1,0,1,0,0
171,1,1,1,0,0
172,0,0,0,0,0
173,0,0,1,1,0
